"type","name","text","ttl","comment","disabled","zone"
"txt","privor.ch","""MS=ms50700992""","3600","","False","privor.ch"
"txt","s1-ix-mx._domainkey.privor.ch","""v=DKIM1; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAwiG9xKal27YIrHJ42mTzxGMOQ62HVvTwRXCfQZD4jdZSH/pasaEROO1DEQ64ihrmsuyjsFqFeNnqSFRFnspzGIpYqUeeLrGrTw86c0M07bs/SswRYh4WpuTtYBxV62a63QwSozSgPT2wmVNZpbixyCcCm0X27oFir9RwNg2iH2z2PMPdTcT/KK2lo/q90J2ZlA0xJiZr"" ""YuqEtRtItd7iVijsaUW06is6dJI0Y0lKVNyHibojVR+PX0G8wAhr91vgc40FhIPDTAmHLfPYbBUE8/74ezug0dBPuZ70EjjrJaWIxWyajl8wUDjkNYY0RtPrXhOZr1iJe0RjIcjHOT6d1QIDAQAB;""","300","","False","privor.ch"
"txt","privor.ch","""swisssign-check=1UZabhKmz5tuIXoHqRYd2Seqv3g""","3600","twe / 10.02.2026 / CR 8179665","False","privor.ch"
"txt","proventx.ch","""MS=ms55940773""","3600","","False","proventx.ch"
"txt","proventx.ch","""v=spf1 ip4:83.144.233.114 ip4:46.140.249.250 ip4:146.185.0.91 ip4:146.185.0.90 ip4:217.193.142.10 ip4:217.193.142.13 ip4:46.140.115.222 include:spf.protection.outlook.com include:spf.emailsignatures365.com -all""","3600","","False","proventx.ch"
"txt","pvs-visana.ch","""v=spf1"" ""-all""","3600","","False","pvs-visana.ch"
"txt","pvs-visana.ch","""google-site-verification=E8puX0MnGeFfhdYLsVnW3FNnmMWHUfaKDREiJCBut-w""","3600","","False","pvs-visana.ch"
"txt","pvs-visana.ch","""swisssign-check=s0DRZaQOQ9SYieGZp-1Xf5JuhDQ""","3600","","False","pvs-visana.ch"
"txt","_dmarc.romontschia.ch","""v=DMARC1; p=quarantine; rua=mailto:dmarc_aki@albinkistler.ch; ruf=mailto:dmarc_aki@albinkistler.ch; fo=0:1; adkim=r; aspf=r; pct=100; rf=afrf; ri=86400""","3600","aso / 16.10.2024 / Change #8148691","False","romontschia.ch"
"txt","sana-24.ch","""v=spf1 -all""","3600","","False","sana-24.ch"
"txt","sana-24.ch","""l1zk8bxqnks09d8p5x7snm6rk5v9s5pf""","3600","","False","sana-24.ch"
"txt","sana-24.ch","""swisssign-check=1ZTEPL8VH4cyOG8Af7rDPPBjuxs""","3600","","False","sana-24.ch"
"txt","_dmarc.sana-24.ch","""v=DMARC1;"" ""p=reject;"" ""rua=mailto:qtzuzn1x@ag.eu.dmarcian.com;"" ""ruf=mailto:qtzuzn1x@fr.eu.dmarcian.com;""","3600","","False","sana-24.ch"
"txt","sana24.ch","""v=spf1 -all""","3600","","False","sana24.ch"
"txt","sana24.ch","""ktxfzr8zyfct1t03z0jv2hvhyvztr2wh""","3600","","False","sana24.ch"
"txt","sana24.ch","""swisssign-check=8xCC4XIIa986uKbLETZ-kFEEzLw""","3600","","False","sana24.ch"
"txt","_dmarc.sana24.ch","""v=DMARC1;"" ""p=reject;"" ""rua=mailto:qtzuzn1x@ag.eu.dmarcian.com;"" ""ruf=mailto:qtzuzn1x@fr.eu.dmarcian.com;""","3600","","False","sana24.ch"
"txt","newsletter.sana24.ch","""v=spf1 ip4:195.190.140.0/24 ip4:88.86.101.0/24 -all""","3600","","False","sana24.ch"
"txt","sana24ch20._domainkey.sana24.ch","""v=DKIM1; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAmVr7PnRa4MBvRregccABy2gldbdn7tDFYAiLcL1mHG4WljSk5Q7h8NiQ+JW5LB0v5GlpskQ1B0N6+i+y9tofVxPvTATPAf00Wsfcyp6/GUJ83xVYAFUx77LwkIpKqUiVYP2hAZPbZo5zAwdoIEdF0CSDSXILcW1/O029pVnYCzKbGb9vxozg5U1a01W3uzzmqypAdC7j"" ""LRf1YE4Q0I9ZnQ2+gUnOPP8qRTd61nns1l/R7toN23YGbO6+VSFBsJcj5vB/uTK7d4vtnLkhNmUnrQQzQSV6QgSZN9BokEolggjz+Z/06BLNO9k2IOwvP4t6bbgoxV2wqjmcg5dWy9y2owIDAQAB;""","3600","SANA24CH20","False","sana24.ch"
"txt","stratusworks.ch","""v=spf1 include:spf.protection.outlook.com -all""","3600","","False","stratusworks.ch"
"txt","swissic.ch","""MS=ms35865995""","3600","Microsoft Azure","False","swissic.ch"
"txt","swissic.ch","""MS=ms99323573""","3600","","False","swissic.ch"
"txt","iamtst.swissic.ch","""v=spf1 include:spf.protection.outlook.com -all""","3600","twe / 25.07.2025 / CR 8168673","False","swissic.ch"
"txt","swissic.ch","""_4zfxy8yd0me7rez8wn1wdlutxy5m6mz""","900","mpa / 11-11-2025 / Cert DCV","False","swissic.ch"
"txt","swissic.net","""MS=ms92716862""","3600","","False","swissic.net"
"txt","visana-ag.ch","""v=spf1 -all""","3600","","False","visana-ag.ch"
"txt","visana-ag.ch","""jd11q5l4z9s1g3dv6lyv66lv6y9g07kb""","3600","","False","visana-ag.ch"
"txt","visana-ag.ch","""swisssign-check=FiMxoAfF-mRPACGplMl3ujBaD7Q""","3600","","False","visana-ag.ch"
"txt","_dmarc.visana-ag.ch","""v=DMARC1;"" ""p=reject;"" ""rua=mailto:qtzuzn1x@ag.eu.dmarcian.com;"" ""ruf=mailto:qtzuzn1x@fr.eu.dmarcian.com;""","3600","","False","visana-ag.ch"
"txt","visana-ag.com","""v=spf1 -all""","3600","","False","visana-ag.com"
"txt","visana-ag.com","""swisssign-check=NGk0vPaAG6yMvMrMbHUN4aTahv8""","3600","","False","visana-ag.com"
"txt","_dmarc.visana-ag.com","""v=DMARC1;"" ""p=reject;"" ""rua=mailto:qtzuzn1x@ag.eu.dmarcian.com;"" ""ruf=mailto:qtzuzn1x@fr.eu.dmarcian.com;""","3600","","False","visana-ag.com"
"txt","visana-ag.com","""swisssign-check=JZie2Omv-ZL1tkS-Wyz2DdqWUl0""","3600","dko / 08.08.2025 / SR 6269106","False","visana-ag.com"
"txt","visana-club.ch","""v=spf1 -all""","3600","","False","visana-club.ch"
"txt","visana-club.ch","""bggch0jmj2554j1ytzwqvr3xvv1g6tr7""","3600","","False","visana-club.ch"
"txt","visana-club.ch","""swisssign-check=FSAaNr48dduPpPE9T6iiFujJNeA""","3600","","False","visana-club.ch"
"txt","_dmarc.visana-club.ch","""v=DMARC1;"" ""p=reject;"" ""rua=mailto:qtzuzn1x@ag.eu.dmarcian.com;"" ""ruf=mailto:qtzuzn1x@fr.eu.dmarcian.com;""","3600","","False","visana-club.ch"
"txt","visana-finanz.ch","""QuoVadis=0572f1f3-9369-4299-87e3-7bb891d38f80""","3600","","False","visana-finanz.ch"
"txt","visana-finanz.ch","""v=spf1 -all""","3600","","False","visana-finanz.ch"
"txt","visana-finanz.ch","""9zkt9cq97j72zgl7jpsg5786yp194z30""","3600","","False","visana-finanz.ch"
"txt","visana-finanz.ch","""swisssign-check=nRLQklTbmYJzBNO1ZhZz1sjMV1Y""","3600","","False","visana-finanz.ch"
"txt","_dmarc.visana-finanz.ch","""v=DMARC1;"" ""p=reject;"" ""rua=mailto:qtzuzn1x@ag.eu.dmarcian.com;"" ""ruf=mailto:qtzuzn1x@fr.eu.dmarcian.com;"" ""fo=1""","3600","","False","visana-finanz.ch"
"txt","visana-plus.ch","""QuoVadis=c68ebc48-fde6-4bda-aca7-eeb93be95956""","3600","","False","visana-plus.ch"
"txt","visana-plus.ch","""v=spf1 -all""","3600","","False","visana-plus.ch"
"txt","visana-plus.ch","""p7p7w5h0f7v2yq6brgn2g9bvkpmhs54f""","3600","","False","visana-plus.ch"
"txt","visana-plus.ch","""swisssign-check=JYEsZkVu4MpqqdouqLirCctaXrw""","3600","","False","visana-plus.ch"
"txt","_dmarc.visana-plus.ch","""v=DMARC1;"" ""p=reject;"" ""rua=mailto:qtzuzn1x@ag.eu.dmarcian.com;"" ""ruf=mailto:qtzuzn1x@fr.eu.dmarcian.com;""","3600","","False","visana-plus.ch"
"txt","visana-services.com","""v=spf1 -all""","3600","","False","visana-services.com"
"txt","visana-services.com","""swisssign-check=2bdnltLRIlm0MB10hI0sXdOfwxs""","3600","","False","visana-services.com"
"txt","_dmarc.visana-services.com","""v=DMARC1;"" ""p=reject;"" ""rua=mailto:qtzuzn1x@ag.eu.dmarcian.com;"" ""ruf=mailto:qtzuzn1x@fr.eu.dmarcian.com;""","3600","","False","visana-services.com"
"txt","visana-versicherung.ch","""QuoVadis=6486f8dd-cd03-45be-8a0a-56da44689494""","3600","","False","visana-versicherung.ch"
"txt","visana-versicherung.ch","""v=spf1 -all""","3600","","False","visana-versicherung.ch"
"txt","visana-versicherung.ch","""hcdm54yw8k7j6924qc89sg6nc48p8lff""","3600","","False","visana-versicherung.ch"
"txt","visana-versicherung.ch","""swisssign-check=gQr3SZWkYaf-FnkcoC1KdODwttI""","3600","","False","visana-versicherung.ch"
"txt","_dmarc.visana-versicherung.ch","""v=DMARC1;"" ""p=reject;"" ""rua=mailto:qtzuzn1x@ag.eu.dmarcian.com;"" ""ruf=mailto:qtzuzn1x@fr.eu.dmarcian.com;""","3600","","False","visana-versicherung.ch"
"txt","visana-versicherungen.ch","""QuoVadis=097a928b-c637-4164-926c-cd7ee14066c0""","3600","","False","visana-versicherungen.ch"
"txt","visana-versicherungen.ch","""v=spf1 -all""","3600","","False","visana-versicherungen.ch"
"txt","visana-versicherungen.ch","""r440s5pll177kkcxhfdy5j37kpwhkqzm""","3600","","False","visana-versicherungen.ch"
"txt","visana-versicherungen.ch","""swisssign-check=UfA-w3QHmPG4R8QPzS6d54QVwAU""","3600","","False","visana-versicherungen.ch"
"txt","_dmarc.visana-versicherungen.ch","""v=DMARC1;"" ""p=reject;"" ""rua=mailto:qtzuzn1x@ag.eu.dmarcian.com;"" ""ruf=mailto:qtzuzn1x@fr.eu.dmarcian.com;""","3600","","False","visana-versicherungen.ch"
"txt","visana.ch","""v=spf1 a:smtp.pub.begasoft.ch ip4:217.192.234.114 ip4:46.140.160.213 ip4:185.178.62.5 ip4:185.178.62.6 ip4:185.178.62.16 ip4:185.178.62.17 ip4:185.178.62.24 ip4:185.178.62.25 include:spf-de.emailsignatures365.com -all""","3600","","False","visana.ch"
"txt","visana.ch","""facebook-domain-verification=w2cw6yyr995wl02m9jmf6454suf8kz""","3600","","False","visana.ch"
"txt","visana.ch","""MS=761BEC46ED57D8A87687CE442E808B17057C5629""","3600","","False","visana.ch"
"txt","visana.ch","""MS=ms17131044""","3600","","False","visana.ch"
"txt","visana.ch","""mt266w9csxt893tl27hwjy5xzpd1xgf0""","3600","","False","visana.ch"
"txt","visana.ch","""atlassian-domain-verification=uTJYa8siWyb4rYsHYKygnEbgkArcSZdBC1DNM8gb/aYc3xobcNv1KBe1nDe9QbCU""","3600","","False","visana.ch"
"txt","visana.ch","""cisco-ci-domain-verification=a774008f9970c52486b6ef6450282547d3498ec529a0bf3b4e88945e926499b""","3600","","False","visana.ch"
"txt","visana.ch","""swisssign-check=Kc6HGc0q1zYxARBuQ24WbbuTvTM""","3600","","False","visana.ch"
"txt","_dmarc.visana.ch","""v=DMARC1;"" ""p=reject;"" ""rua=mailto:qtzuzn1x@ag.eu.dmarcian.com;"" ""ruf=mailto:qtzuzn1x@fr.eu.dmarcian.com;""","3600","","False","visana.ch"
"txt","_smtp._tls.visana.ch","""v=TLSRPTv1;"" ""rua=mailto:qtzuzn1x@tls.eu.dmarcian.com""","3600","","False","visana.ch"
"txt","dap.visana.ch","""google-site-verification=GcZ5XO_WpYezBHcvNzbZHd2nNQM-h7LdaHgk4RxsJGU""","3600","","False","visana.ch"
"txt","default._bimi.visana.ch","""v=BIMI1;"" ""l=https://vmc.digicert.com/d987e8b6-10be-48e8-87e5-1e95bce2a26e.svg;"" ""a=https://vmc.digicert.com/d987e8b6-10be-48e8-87e5-1e95bce2a26e.pem;""","3600","","False","visana.ch"
"txt","entry.visana.ch","""google-site-verification=Hf1hOp_zgnEwU1cycx9C6E3jWQ1fFXGEvQRDdtqaspI""","3600","","False","visana.ch"
"txt","s1-ix-mx._domainkey.visana.ch","""v=DKIM1; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA19AxViAK1oT/Df7hqnl7QJNlLhoyL08dMJYhbxLcSoXbcss3r25ft5S2vp9hSns5baB5OA+S7/iqaaCEtiQRqlI6wRhcQ3hPgCjlGRcwtv/cZMiH093n/WVf4Im3zrXUH1PFSEGCbnaVTAzU4oSxImhlltqsz7Dwpc2vPGMKGoDvmLx0LjlCYpEwTLHM2i/k4C4qM05y"" ""QOgL1xU5rYBv4xjYY+b1SrsFCwe7xU7f1+g2TMQRhaxKkTwol7CsInujm3dPrIglLLRNUVu3bDEuWOGaOegJKS3ys+btpacnIoKRJVPBSlBLfKE2ugubuoog0la3apYqUJSe7UpNIBDMIQIDAQAB;""","3600","","False","visana.ch"
"txt","visana.ch._domainkey.visana.ch","""v=DKIM1; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAyCrg9tdJgSYdjWDFXsPLSeO2S0HzjBpSEFMFz5a3hLexud+jWxjEeR5ifXauhvTuBg2DTXGyK0nHl1LGU/O8CzjNUSQN3JeGR1uC/T4any6Pe5iH61XATU+CeoCbv/H6LllD/T41KKMCp51EJB+xBLl8f44LstKqwzcXVHCJGChFDcPEqRbSNA7Ppug618RDWBFFcc2h"" ""ljpl3aEssDvYVcoE26ihSAHyy8YbzO/2L2/omp9qPsNFgVjYcLAOmU1aoaofY4Ix3O07zsFOAdmKMDPJ3xGGcHiCtz6arUShs5gDrSmffHKhsloJdkN2IxEle6HACy4e8dL43poViNedWQIDAQAB;""","3600","","False","visana.ch"
"txt","abna-service.visana.ch","""v=spf1 include:spf.mailjet.com -all""","3600","","False","visana.ch"
"txt","_dmarc.abna-service.visana.ch","""v=DMARC1;"" ""p=reject;"" ""rua=mailto:qtzuzn1x@ag.eu.dmarcian.com;"" ""ruf=mailto:qtzuzn1x@fr.eu.dmarcian.com;""","3600","","False","visana.ch"
"txt","mailjet._c57cf921.abna-service.visana.ch","""c57cf921222f6ec7d7b21fbc6e1a048b""","3600","","False","visana.ch"
"txt","mailjet._domainkey.abna-service.visana.ch","""k=rsa;"" ""p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDECbaC05pwFOzfLkTNtCGCERpHTOOeM/IwcimDHHg3Qjp5FsppYXH2KMsJeQmfOZ4Ihzuv594b2AnZx/PMnrKcZwZPhTv0iK1AnzQp/JwEqU0q14ETZQjsd4Y4S1+k2wxz9DMuiUwNyduNsD/syACkmsQZ8rhb7mabV83PLqsx0wIDAQAB""","3600","","False","visana.ch"
"txt","asuid.assicurazioni.visana.ch","""117879CE78B0FC4A7F522C35536D93A4C91CF6B3D7BBB98AC081D3D5782C1EFD""","3600","","False","visana.ch"
"txt","asuid.assurances.visana.ch","""117879CE78B0FC4A7F522C35536D93A4C91CF6B3D7BBB98AC081D3D5782C1EFD""","3600","","False","visana.ch"
"txt","avb.visana.ch","""v=spf1 mx a:smtp.pub.begasoft.ch -all""","3600","","False","visana.ch"
"txt","asuid.campaign.visana.ch","""117879CE78B0FC4A7F522C35536D93A4C91CF6B3D7BBB98AC081D3D5782C1EFD""","3600","","False","visana.ch"
"txt","asuid.cinema.visana.ch","""117879CE78B0FC4A7F522C35536D93A4C91CF6B3D7BBB98AC081D3D5782C1EFD""","3600","","False","visana.ch"
"txt","collect.visana.ch","""google-site-verification=yOca-gyfVQtLu0U9UyIJVbd4cjwg7AqJMwkVb9NUvX8""","3600","","False","visana.ch"
"txt","collect.visana.ch","""v=spf1 -all""","3600","","False","visana.ch"
"txt","_dmarc.collect.visana.ch","""v=DMARC1;"" ""p=none;"" ""rua=mailto:qtzuzn1x@ag.eu.dmarcian.com;"" ""ruf=mailto:qtzuzn1x@fr.eu.dmarcian.com;""","3600","","False","visana.ch"
"txt","curaxtest.visana.ch","""v=spf1 -all""","3600","","False","visana.ch"
"txt","_dmarc.curaxtest.visana.ch","""v=DMARC1;"" ""p=reject;"" ""rua=mailto:qtzuzn1x@ag.eu.dmarcian.com;"" ""ruf=mailto:qtzuzn1x@fr.eu.dmarcian.com;""","3600","","False","visana.ch"
"txt","dashboard.visana.ch","""v=spf1 include:_spf.firebasemail.com -all""","3600","","False","visana.ch"
"txt","dashboard.visana.ch","""firebase=visana-sales-academy-test""","3600","","False","visana.ch"
"txt","dashboard.visana.ch","""firebase=visana-sales-academy-uat""","3600","","False","visana.ch"
"txt","dashboard.visana.ch","""firebase=visana-sales-academy-prod""","3600","","False","visana.ch"
"txt","directa.visana.ch","""v=spf1 include:spf.mailjet.com -all""","3600","","False","visana.ch"
"txt","_dmarc.directa.visana.ch","""v=DMARC1;"" ""p=reject;"" ""rua=mailto:qtzuzn1x@ag.eu.dmarcian.com;"" ""ruf=mailto:qtzuzn1x@fr.eu.dmarcian.com;""","3600","","False","visana.ch"
"txt","mailjet._dcc0ba55.directa.visana.ch","""dcc0ba5501c3ed38353f88b7ef79661e""","3600","TKI-1130","False","visana.ch"
"txt","mailjet._domainkey.directa.visana.ch","""k=rsa;"" ""p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCvvq+mcjGTqt03GcJgkKKkT5I/B5+c1TYQ5g8mXicRlq1g2EZiAwT7Todbo5vupqfSp3H8Q8IBpudwj+Dj+J0qYAdWkC3fXp+DcV/5tVr2klgS2DMlylWdkexFOy9spHs0ZhDay0+iQyK7Ti4BVJbDppnJDkEM7Eq3lLZf2j8DhwIDAQAB""","3600","TKI-1130","False","visana.ch"
"txt","entry-abna.visana.ch","""swisssign-check=mFSYTYozO12On56cNWG9bSkK_44""","3600","","False","visana.ch"
"txt","entw-service.visana.ch","""v=spf1 include:spf.mailjet.com -all""","3600","","False","visana.ch"
"txt","_dmarc.entw-service.visana.ch","""v=DMARC1;"" ""p=reject;"" ""rua=mailto:qtzuzn1x@ag.eu.dmarcian.com;"" ""ruf=mailto:qtzuzn1x@fr.eu.dmarcian.com;""","3600","","False","visana.ch"
"txt","mailjet._18c7ca14.entw-service.visana.ch","""18c7ca14c262e8cc9f4a4393cabb25b0""","3600","","False","visana.ch"
"txt","mailjet._domainkey.entw-service.visana.ch","""k=rsa;"" ""p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDg/AXn3oo5MdDg649tM0/3aPEAlxobKH84L3pggeFX7h0CoVmxVv9hP1ahdhz0XsVumEGaDx16gccm+xj4bssfuNPvCqkWxSmKAQbMK1O8OsVzRrKNMjevhNKnADdD5j7XhbsqlMr0e6zL9kDUDVulC6y8RTrYTGJyKan+fEo2QQIDAQAB""","3600","","False","visana.ch"
"txt","events.visana.ch","""v=spf1 include:mailomat.cloud -all""","3600","","False","visana.ch"
"txt","_dmarc.events.visana.ch","""v=DMARC1;"" ""p=reject;"" ""rua=mailto:7cca6b28@mxtoolbox.dmarc-report.com,mailto:qtzuzn1x@ag.eu.dmarcian.com;"" ""ruf=mailto:7cca6b28@forensics.dmarc-report.com,mailto:qtzuzn1x@fr.eu.dmarcian.com""","3600","","False","visana.ch"
"txt","mom1._domainkey.events.visana.ch","""v=DKIM1; k=rsa; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCw2tq4edf2v19jFd0U+OuwFBNdh3RF9P/XfKFCZhRQxTqsBGD2Wi2Io0VKw8FrVMXNEh4bEYFILtZBOTqT6t1CuSeAgMZpIMVYvERjnOwJQn5gPu2qkiiOG1RxKhpxeEHq9n9oo/F4iM2JuKDOehCoFX00xjo8PckXMNUAn4C4zQIDAQAB""","3600","","False","visana.ch"
"txt","feedback.visana.ch","""v=spf1 ip4:5.104.94.72 -all""","3600","","False","visana.ch"
"txt","_dmarc.feedback.visana.ch","""v=DMARC1;"" ""p=reject;"" ""rua=mailto:qtzuzn1x@ag.eu.dmarcian.com;"" ""ruf=mailto:qtzuzn1x@fr.eu.dmarcian.com;""","3600","","False","visana.ch"
"txt","amp21e._domainkey.feedback.visana.ch","""v=DKIM1; k=ed25519; p=LFRYp0eltkp5IblkEVCVR6WVa307jQGLNP8lHCz1NS0=""","3600","","False","visana.ch"
"txt","amp21r._domainkey.feedback.visana.ch","""v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAyPWo60rAuPKkrP12ueKoimlnLX5zoF1lxwKctILfVyUs3vv+aMw5/o9ot4PbvLPuBWwF+sq5fM7XiY//zlUqHxfhdsoxKrP+y3yMZrGTlcAuZONM7TKdeTms8kRtF2ze7cw8jXPuFDGNmlE"" ""rOAn5M6mUzC10EsQ+eXJEN+8GCjoX23dOT1L4kXyCbSSlZqgJvvxlG3h9iUGDIh8qaJgj5QoX2bu96Qx9coOv+7LW686rvMarSzcbtlk9ehhXHgD2xwgrAxSkBYd8fgF4er9FdGlp1LuG2cSAb+qMiWT+lm4bVhz1DPbmRT1RcsAfllrP9NqSPMWslfFfKuWFGZa9fwIDAQAB""","3600","","False","visana.ch"
"txt","info.visana.ch","""v=spf1 ip4:217.192.234.118 ip4:46.140.160.219 ip4:185.178.62.5 ip4:185.178.62.6 ip4:185.178.62.16 ip4:185.178.62.17 -all""","3600","","False","visana.ch"
"txt","_dmarc.info.visana.ch","""v=DMARC1; p=reject; rua=mailto:qtzuzn1x@ag.eu.dmarcian.com; ruf=mailto:qtzuzn1x@fr.eu.dmarcian.com;""","3600","","False","visana.ch"
"txt","dkim._domainkey.info.visana.ch","""v=DKIM1; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCqAonKZK8IOYpxWbbzj4UhHmNB0adPWtB+BVNXFwHwMEXIij1S8dkdRFqKhU8VaY4Yvo54Fyv996/HUH0JgsTTT2RyNp+DoNKZw5dRPlT/Vc/9MefFxuvZHrIa9vj8+DBYpz4975s/a7U7XtrioC4rj5GfF0GygtAavc7Kt5/RewIDAQAB;""","3600","","False","visana.ch"
"txt","jobs.visana.ch","""v=spf1 include:_spf.prospective.ch -all""","3600","","False","visana.ch"
"txt","jobs.visana.ch","""swisssign-check=1_WwMVz3FEcMBh_czycI1L4oZRE""","3600","","False","visana.ch"
"txt","learning.visana.ch","""v=spf1 include:_spf-dc57.sapsf.eu ~all""","3600","","False","visana.ch"
"txt","_dmarc.learning.visana.ch","""v=DMARC1;"" ""p=reject;"" ""rua=mailto:qtzuzn1x@ag.eu.dmarcian.com;"" ""ruf=mailto:qtzuzn1x@fr.eu.dmarcian.com;""","3600","","False","visana.ch"
"txt","sfsf._domainkey.learning.visana.ch","""v=DKIM1; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAv9m+2yLk6gaAUbek6rBqd3hqkO4j88J+IjZn/yQ14xKnkU7pxDznRfwomRb/lLdOFv9QzPB13+oC5dO5IoiJf5cY44W/JxUBHCzmoTjSp+5mhWG9TzySryGJBkExyibaKiSdWt""","3600","","False","visana.ch"
"txt","_dmarc.liegenschaftsverwaltung.visana.ch","""v=DMARC1;"" ""p=reject;"" ""rua=mailto:qtzuzn1x@ag.eu.dmarcian.com;"" ""ruf=mailto:qtzuzn1x@fr.eu.dmarcian.com;""","3600","","False","visana.ch"
"txt","nonprod-app.visana.ch","""swisssign-check=m0ek8TGgTsrj_iLj9qzq95StR3c""","3600","","False","visana.ch"
"txt","nonprod-dap.visana.ch","""swisssign-check=-6WQvm0jBt15WzZGnVxGCZsxIzs""","3600","","False","visana.ch"
"txt","nonprod-my.visana.ch","""swisssign-check=0zxm34YLLHjikQDn8Om8HXRge9g""","3600","","False","visana.ch"
"txt","nonprod-receiver.visana.ch","""swisssign-check=aTMK0Db5oMX3iWMLcbwaqZBeK44""","3600","","False","visana.ch"
"txt","referral.visana.ch","""swisssign-check=YFmBIFHRauwf7XO7YyuBCj0BPc0""","3600","","False","visana.ch"
"txt","service.visana.ch","""v=spf1 include:spf.mailjet.com -all""","3600","","False","visana.ch"
"txt","service.visana.ch","""google-site-verification=mMmtzdtKerY6deK38veXR3IA9dZtfvkn3Mg08UG-yww""","3600","","False","visana.ch"
"txt","_dmarc.service.visana.ch","""v=DMARC1;"" ""p=reject;"" ""rua=mailto:qtzuzn1x@ag.eu.dmarcian.com;"" ""ruf=mailto:qtzuzn1x@fr.eu.dmarcian.com;"" ""fo=1;"" ""adkim=r;"" ""aspf=r""","3600","","False","visana.ch"
"txt","mailjet._c60d8801.service.visana.ch","""c60d8801bbe42d32b62c4627cc981217""","3600","","False","visana.ch"
"txt","mailjet._domainkey.service.visana.ch","""k=rsa;"" ""p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDAmE1ZUsX9WomnQ0lzjUDxHkcJzbeUF9oJId+SL60ztT9byym6E4f+Dx8aBb7cLi9d402mr1/HsoJ6OsBX7ETfclzZfU/qgJSNQSnWU5O99XrqRmZMnLqmK2ZrFPMPKtFVaGxR42uSS7RwIP282ccHnZMZB3fLDmPcWXa1BNHV4wIDAQAB""","3600","","False","visana.ch"
"txt","sponsoring.visana.ch","""v=spf1 include:spf.mandrillapp.com -all""","3600","","False","visana.ch"
"txt","_dmarc.sponsoring.visana.ch","""v=DMARC1;"" ""p=none;"" ""rua=mailto:qtzuzn1x@ag.eu.dmarcian.com;"" ""ruf=mailto:qtzuzn1x@fr.eu.dmarcian.com;""","3600","","False","visana.ch"
"txt","mandrill._domainkey.sponsoring.visana.ch","""v=DKIM1;"" ""k=rsa;"" ""p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCrLHiExVd55zd/IQ/J/mRwSRMAocV/hMB3jXwaHH36d9NaVynQFYV8NaWi69c1veUtRzGt7yAioXqLj7Z4TeEUoOLgrKsn8YnckGs9i3B3tVFB+Ch/4mPhXWiNfNdynHWBcPcbJ8kjEQ2U8y78dHZj1YeRXXVvWob2OaKynO8/lQIDAQAB;""","3600","","False","visana.ch"
"txt","sprint.visana.ch","""swisssign-check=b_wXAUFW6pAm3kVLVeQ-vvtAZSA""","3600","","False","visana.ch"
"txt","test.visana.ch","""v=spf1 ~all""","3600","","False","visana.ch"
"txt","_dmarc.test.visana.ch","""v=DMARC1;"" ""p=reject;"" ""rua=mailto:qtzuzn1x@ag.eu.dmarcian.com;"" ""ruf=mailto:qtzuzn1x@fr.eu.dmarcian.com;""","3600","","False","visana.ch"
"txt","uk.visana.ch","""v=spf1 mx include:spf.augure.com -all""","3600","","False","visana.ch"
"txt","_dmarc.uk.visana.ch","""v=DMARC1;p=none;rua=mailto:qtzuzn1x@ag.eu.dmarcian.com;ruf=mailto:qtzuzn1x@fr.eu.dmarcian.com;""","3600","","False","visana.ch"
"txt","asuid.versicherungen.visana.ch","""117879CE78B0FC4A7F522C35536D93A4C91CF6B3D7BBB98AC081D3D5782C1EFD""","3600","","False","visana.ch"
"txt","shop.visana.ch","""swisssign-check=gHkB7E-ZShj-AZ_xmtI_dqJwvVI""","3600","","False","visana.ch"
"txt","visana.ch","""google-site-verification=Ce45Sijp1YtCXQoo2rllPSNJKlCw5Fi89J2-cSzoe7I""","3600","sju / 27.11.2025 / SR 6275056","False","visana.ch"
"txt","asuid.quiz.visana.ch","""117879CE78B0FC4A7F522C35536D93A4C91CF6B3D7BBB98AC081D3D5782C1EFD""","3600","sju / 16.12.2025 / SR 6275890","False","visana.ch"
